================================================================================
  PHASE 1 VALIDATION REPORT
  Physics-Guided Hybrid Mamba-TKAN Framework
  Global Topside Ionosphere-Plasmasphere TEC Reconstruction
  Generated: 2026-07-05 21:36:07
================================================================================

  Test                                                      Status  
  Numeric: Dst                                              [PASS]  
  Numeric: SSN                                              [PASS]  
  Numeric: DayOfYear                                        [PASS]  
  Numeric: LocalTime                                        [PASS]  
  Numeric: TopsideTEC                                       [PASS]  
  No infinite values in dataset                             [PASS]  
  No column exceeds 30% missing values                      [PASS]  
  Duplicated rows                                           [PASS]  
  Duplicated (Timestamp, Station) pairs                     [PASS]  
  Number of unique stations                                 [PASS]  
  IQR outlier detection completed                           [PASS]  
  Z-score outlier detection completed                       [PASS]  
  Isolation Forest outlier detection completed              [PASS]  
  Import: src.preprocessing                                 [PASS]  
  DataLoader.load() succeeds                                [PASS]  
  Timestamp parsed as datetime64                            [PASS]  
  InfiniteValueHandler removes all Inf values               [PASS]  
  MissingValueHandler reduces NaN count                     [PASS]  
  OutlierDetector returns valid DataFrame                   [PASS]  
  Outlier mask has same index as input                      [PASS]  
  DataScaler.fit_transform() succeeds                       [PASS]  
  Scaled data has no NaN values                             [PASS]  
  Scaled data has no Inf values                             [PASS]  
  PreprocessingPipeline.run() completes                     [PASS]  
  Processed df is non-empty                                 [PASS]  
  Train/Val/Test split non-empty                            [PASS]  
  feature_names.json loadable                               [PASS]  
  Feature in feature_names.json: Hour                       [PASS]  
  Feature in feature_names.json: Month                      [PASS]  
  Feature in feature_names.json: Season                     [PASS]  
  Feature in feature_names.json: LocalTime_sin              [PASS]  
  Feature in feature_names.json: LocalTime_cos              [PASS]  
  Feature in feature_names.json: DayOfYear_sin              [PASS]  
  Feature in feature_names.json: DayOfYear_cos              [PASS]  
  Feature in feature_names.json: Month_sin                  [PASS]  
  Feature in feature_names.json: Month_cos                  [PASS]  
  Feature in feature_names.json: TEC_diff1                  [PASS]  
  Feature in feature_names.json: TEC_gradient               [PASS]  
  Feature in feature_names.json: TEC_lag1                   [PASS]  
  Feature in feature_names.json: TEC_lag2                   [PASS]  
  Feature in feature_names.json: TEC_lag3                   [PASS]  
  Feature in feature_names.json: TEC_roll_mean_3            [PASS]  
  Feature in feature_names.json: TEC_roll_mean_6            [PASS]  
  Feature in feature_names.json: TEC_roll_mean_12           [PASS]  
  Feature in feature_names.json: TEC_roll_std_3             [PASS]  
  Feature in feature_names.json: TEC_roll_std_6             [PASS]  
  Feature in feature_names.json: TEC_roll_std_12            [PASS]  
  NumPy train_X feature count matches metadata              [PASS]  
  Engineered features present in feature names (20/20)      [PASS]  
  Values OK (NumPy): Hour                                   [PASS]  
  Values OK (NumPy): Month                                  [PASS]  
  Values OK (NumPy): Season                                 [PASS]  
  Values OK (NumPy): LocalTime_sin                          [PASS]  
  Values OK (NumPy): LocalTime_cos                          [PASS]  
  Values OK (NumPy): DayOfYear_sin                          [PASS]  
  Values OK (NumPy): DayOfYear_cos                          [PASS]  
  Values OK (NumPy): Month_sin                              [PASS]  
  Values OK (NumPy): Month_cos                              [PASS]  
  FeatureEngineeringPipeline.run() on sample data           [PASS]  
  No cross-station TEC lag leakage detected                 [PASS]  
  Numeric feature columns identified                        [PASS]  
  RobustScaler: fit_transform() succeeds                    [PASS]  
  RobustScaler: no NaN after scaling                        [PASS]  
  RobustScaler: no Inf after scaling                        [PASS]  
  RobustScaler: median close to 0 (max_dev<1.0)             [PASS]  
  StandardScaler: fit_transform() succeeds                  [PASS]  
  StandardScaler: no NaN after scaling                      [PASS]  
  StandardScaler: no Inf after scaling                      [PASS]  
  StandardScaler: approximate zero mean (|mean|<0.5)        [PASS]  
  MinMaxScaler: fit_transform() succeeds                    [PASS]  
  MinMaxScaler: no NaN after scaling                        [PASS]  
  MinMaxScaler: no Inf after scaling                        [PASS]  
  MinMaxScaler: output in [0, 1]                            [PASS]  
  DataScaler(robust): no NaN/Inf after transform            [PASS]  
  DataScaler(robust): inverse_transform accuracy (<5%)      [PASS]  
  DataScaler(standard): no NaN/Inf after transform          [PASS]  
  DataScaler(standard): inverse_transform accuracy (<5%)    [PASS]  
  DataScaler(minmax): no NaN/Inf after transform            [PASS]  
  DataScaler(minmax): inverse_transform accuracy (<5%)      [PASS]  
  Import: src.dataset (SlidingWindowDataset)                [PASS]  
  Feature columns identified for sliding window             [PASS]  
  Window 2h: shape (8, 19) correct                          [PASS]  
  Window 2h: no NaN/Inf in sequences                        [PASS]  
  Window 6h: shape (24, 19) correct                         [PASS]  
  Window 6h: no NaN/Inf in sequences                        [PASS]  
  Window 12h: shape (48, 19) correct                        [PASS]  
  Window 12h: no NaN/Inf in sequences                       [PASS]  
  Window 24h: shape (96, 19) correct                        [PASS]  
  Window 24h: no NaN/Inf in sequences                       [PASS]  
  Window 48h: shape (192, 19) correct                       [PASS]  
  Window 48h: no NaN/Inf in sequences                       [PASS]  
  SlidingWindowDataset instantiation                        [PASS]  
  SlidingWindowDataset.__len__() returns positive int       [PASS]  
  SlidingWindowDataset.__getitem__(0) returns tensors       [PASS]  
  X tensor is 2D (steps × features)                         [PASS]  
  y tensor is 1D (target scalar)                            [PASS]  
  Import: torch and src.dataset                             [PASS]  
  TECReconstructionDataset instantiated                     [PASS]  
  __len__() returns positive integer                        [PASS]  
  __getitem__(0) returns (Tensor, Tensor)                   [PASS]  
  X tensor shape: (window_steps, n_features)                [PASS]  
  y tensor shape: (1,)                                      [PASS]  
  X tensor dtype is float32                                 [PASS]  
  y tensor dtype is float32                                 [PASS]  
  X tensor is finite (no NaN/Inf)                           [PASS]  
  Tensor transferable to CPU                                [PASS]  
  DataLoader created successfully                           [PASS]  
  Batch X shape: (32, 96, 19)                               [PASS]  
  Batch y shape: (32,) — scalar targets                     [PASS]  
  Batch X is finite                                         [PASS]  
  Multiple stations in dataset                              [PASS]  
  Per-station dataset can be built independently            [PASS]  
  All stations have records                                 [PASS]  
  pipeline.log exists                                       [PASS]  
  pipeline.log is non-empty                                 [PASS]  
  pipeline.log is readable                                  [PASS]  
  Log contains INFO entries                                 [PASS]  
  Log contains WARNING entries                              [PASS]  
  Log ERROR count                                           [PASS]  
  Log contains execution timestamps                         [PASS]  
  Log contains pipeline step start/end markers              [PASS]  
  get_logger() returns logging.Logger                       [PASS]  
  Logger name is set correctly                              [PASS]  
  pipeline_timer context manager works                      [PASS]  
  log_dataframe_summary works                               [PASS]  
  configure_from_dict() works                               [PASS]  
  processed_dataset.csv exists                              [PASS]  
  processed_dataset.csv is non-empty                        [PASS]  
  processed_dataset.csv readable as CSV                     [PASS]  
  train.csv exists                                          [PASS]  
  train.csv is non-empty                                    [PASS]  
  val.csv exists                                            [PASS]  
  val.csv is non-empty                                      [PASS]  
  test.csv exists                                           [PASS]  
  test.csv is non-empty                                     [PASS]  
  NumPy: train_X.npy exists                                 [PASS]  
  NumPy: train_X.npy loadable                               [PASS]  
  NumPy: train_X.npy non-empty                              [PASS]  
  NumPy: train_X.npy finite values                          [PASS]  
  NumPy: train_X.npy is 3D (N, W, F)                        [PASS]  
  NumPy: train_y.npy exists                                 [PASS]  
  NumPy: train_y.npy loadable                               [PASS]  
  NumPy: train_y.npy non-empty                              [PASS]  
  NumPy: train_y.npy is 1D or 2D                            [PASS]  
  NumPy: val_X.npy exists                                   [PASS]  
  NumPy: val_X.npy loadable                                 [PASS]  
  NumPy: val_X.npy non-empty                                [PASS]  
  NumPy: val_X.npy finite values                            [PASS]  
  NumPy: val_X.npy is 3D (N, W, F)                          [PASS]  
  NumPy: val_y.npy exists                                   [PASS]  
  NumPy: val_y.npy loadable                                 [PASS]  
  NumPy: val_y.npy non-empty                                [PASS]  
  NumPy: val_y.npy is 1D or 2D                              [PASS]  
  NumPy: test_X.npy exists                                  [PASS]  
  NumPy: test_X.npy loadable                                [PASS]  
  NumPy: test_X.npy non-empty                               [PASS]  
  NumPy: test_X.npy finite values                           [PASS]  
  NumPy: test_X.npy is 3D (N, W, F)                         [PASS]  
  NumPy: test_y.npy exists                                  [PASS]  
  NumPy: test_y.npy loadable                                [PASS]  
  NumPy: test_y.npy non-empty                               [PASS]  
  NumPy: test_y.npy is 1D or 2D                             [PASS]  
  NumPy: train X and y row counts match                     [PASS]  
  NumPy: val X and y row counts match                       [PASS]  
  NumPy: test X and y row counts match                      [PASS]  
  Tensor: train_X.pt exists                                 [PASS]  
  Tensor: train_X.pt loadable                               [PASS]  
  Tensor: train_X.pt finite                                 [PASS]  
  Tensor: train_y.pt exists                                 [PASS]  
  Tensor: train_y.pt loadable                               [PASS]  
  Tensor: train_y.pt finite                                 [PASS]  
  Tensor: val_X.pt exists                                   [PASS]  
  Tensor: val_X.pt loadable                                 [PASS]  
  Tensor: val_X.pt finite                                   [PASS]  
  Tensor: val_y.pt exists                                   [PASS]  
  Tensor: val_y.pt loadable                                 [PASS]  
  Tensor: val_y.pt finite                                   [PASS]  
  Tensor: test_X.pt exists                                  [PASS]  
  Tensor: test_X.pt loadable                                [PASS]  
  Tensor: test_X.pt finite                                  [PASS]  
  Tensor: test_y.pt exists                                  [PASS]  
  Tensor: test_y.pt loadable                                [PASS]  
  Tensor: test_y.pt finite                                  [PASS]  
  train_X: PT shape matches NPY shape                       [PASS]  
  train_y: PT shape matches NPY shape                       [PASS]  
  val_X: PT shape matches NPY shape                         [PASS]  
  val_y: PT shape matches NPY shape                         [PASS]  
  test_X: PT shape matches NPY shape                        [PASS]  
  test_y: PT shape matches NPY shape                        [PASS]  
  JSON: dataset_metadata.json exists                        [PASS]  
  JSON: dataset_metadata.json valid JSON                    [PASS]  
  Metadata: 'n_features' key present                        [PASS]  
  Metadata: 'feature_columns' key present                   [PASS]  
  Metadata: 'target_column' key present                     [PASS]  
  JSON: feature_names.json exists                           [PASS]  
  JSON: feature_names.json valid JSON                       [PASS]  
  Data loading time acceptable (<60s)                       [PASS]  
  Preprocessing time acceptable (<120s)                     [PASS]  
  Feature engineering time acceptable (<120s)               [PASS]  
  Sliding window generation time acceptable (<60s)          [PASS]  
  Performance results saved                                 [PASS]  
  Dataset metadata.json readable                            [PASS]  
  Number of features is reasonable (≥10)                    [PASS]  
  Target column specified                                   [PASS]  
  train X shape: (N, W, F)                                  [PASS]  
  train has ≥1 sample                                       [PASS]  
  train feature count matches metadata (39)                 [PASS]  
  val X shape: (N, W, F)                                    [PASS]  
  val has ≥1 sample                                         [PASS]  
  val feature count matches metadata (39)                   [PASS]  
  test X shape: (N, W, F)                                   [PASS]  
  test has ≥1 sample                                        [PASS]  
  test feature count matches metadata (39)                  [PASS]  
  Total samples across all splits                           [PASS]  
  Phase 2 Gate: Raw data exists                             [PASS]  
  Phase 2 Gate: Processed CSV exists                        [PASS]  
  Phase 2 Gate: NumPy train_X exists                        [PASS]  
  Phase 2 Gate: NumPy train_y exists                        [PASS]  
  Phase 2 Gate: Tensors train_X.pt exists                   [PASS]  
  Phase 2 Gate: Metadata JSON exists                        [PASS]  
  Phase 2 Gate: Log file exists                             [PASS]  

  ────────────────────────────────────────────────────────────────────
  TOTAL: 336   PASS: 336   WARNING: 0   FAIL: 0   SKIP: 0

  OVERALL STATUS:  *** READY FOR PHASE 2 ***

================================================================================
================================================================================
